Epoch,Mean Dice Score,DiceCortical,DiceTrabecular
0,0.4905882477760315,0.6249828338623047,0.3561936318874359
1,0.542848527431488,0.7016447186470032,0.38405221700668335
1,0.5361301898956299,0.6812092065811157,0.39105111360549927
1,0.5341251492500305,0.6628013849258423,0.40544888377189636
1,0.5413976311683655,0.7057427167892456,0.3770526051521301
1,0.5373648405075073,0.6810700297355652,0.39365971088409424
2,0.5752992630004883,0.7369088530540466,0.4136897921562195
2,0.596110999584198,0.7348359227180481,0.45738595724105835
2,0.5806064605712891,0.7417409420013428,0.4194721281528473
2,0.575346827507019,0.7105844616889954,0.4401092529296875
2,0.5674973726272583,0.7306720614433289,0.4043227732181549
3,0.600068211555481,0.7504304051399231,0.4497058689594269
3,0.6111133098602295,0.7521112561225891,0.47011542320251465
3,0.6213247776031494,0.7567154765129089,0.4859341084957123
3,0.6007329821586609,0.736610472202301,0.4648555517196655
3,0.6063486933708191,0.752888023853302,0.4598093330860138
4,0.6325720548629761,0.7631909251213074,0.5019533038139343
4,0.6222625970840454,0.7715367078781128,0.472988486289978
4,0.6363388299942017,0.7733372449874878,0.4993404150009155
4,0.6170160174369812,0.7722654938697815,0.4617665410041809
4,0.6126387119293213,0.7984100580215454,0.42686736583709717
5,0.6567673087120056,0.7644533514976501,0.5490814447402954
5,0.654692530632019,0.7916857004165649,0.5176994800567627
5,0.6498037576675415,0.7455448508262634,0.5540626049041748
5,0.6555461287498474,0.8018818497657776,0.509210467338562
5,0.6609934568405151,0.8043931126594543,0.5175937414169312
6,0.6640151739120483,0.7939389944076538,0.5340914726257324
6,0.6703134775161743,0.8161782026290894,0.5244487524032593
6,0.6645714044570923,0.8274949789047241,0.5016477108001709
6,0.6720219254493713,0.8046571612358093,0.5393866300582886
6,0.6749940514564514,0.8020469546318054,0.5479410886764526
7,0.6945385336875916,0.8222131133079529,0.566864013671875
7,0.6777593493461609,0.844439685344696,0.5110791325569153
7,0.6928549408912659,0.8137415051460266,0.5719683170318604
7,0.6605626940727234,0.8081005811691284,0.5130248665809631
7,0.6707199811935425,0.8137086033821106,0.5277312994003296
8,0.7020386457443237,0.844796359539032,0.5592808723449707
8,0.6857487559318542,0.8381656408309937,0.5333319902420044
8,0.7053462862968445,0.8216604590415955,0.5890321135520935
8,0.689555287361145,0.8457915782928467,0.5333189368247986
8,0.6821154952049255,0.8327070474624634,0.5315240025520325
9,0.7125604748725891,0.8221254944801331,0.6029953956604004
9,0.7139056324958801,0.8652244210243225,0.5625868439674377
9,0.7245093584060669,0.8390383124351501,0.6099802851676941
9,0.7126118540763855,0.8456040620803833,0.5796196460723877
9,0.7190229296684265,0.8322017192840576,0.6058440208435059
10,0.715533971786499,0.828149139881134,0.6029190421104431
10,0.7162290811538696,0.8330890536308289,0.5993690490722656
10,0.7204158902168274,0.8242886662483215,0.6165429949760437
10,0.7227813601493835,0.8458099961280823,0.5997526049613953
10,0.7395578622817993,0.8487301468849182,0.6303855180740356
11,0.7329759001731873,0.8517252206802368,0.6142266392707825
11,0.7406433820724487,0.8645063638687134,0.6167802810668945
11,0.729107677936554,0.8530703186988831,0.6051451563835144
11,0.7205907702445984,0.8430610299110413,0.5981205701828003
11,0.7141793966293335,0.8533965945243835,0.5749622583389282
12,0.7246787548065186,0.8649547100067139,0.5844026803970337
12,0.7459684610366821,0.8492527604103088,0.6426841616630554
12,0.7303084135055542,0.8669581413269043,0.5936586260795593
12,0.7361990213394165,0.8558788895606995,0.6165191531181335
12,0.7524698972702026,0.8676060438156128,0.6373336315155029
13,0.76212078332901,0.8684622049331665,0.6557791829109192
13,0.7431804537773132,0.8623948097229004,0.6239660978317261
13,0.7364356517791748,0.826062798500061,0.6468084454536438
13,0.7512250542640686,0.8110339045524597,0.6914160847663879
13,0.7476300001144409,0.8515959978103638,0.6436640024185181
14,0.7766707539558411,0.8581098318099976,0.6952316164970398
14,0.7532549500465393,0.8782827258110046,0.6282271146774292
14,0.7532936334609985,0.8363247513771057,0.6702626347541809
14,0.7514350414276123,0.8515995740890503,0.6512705087661743
14,0.7516480684280396,0.8749510049819946,0.6283451318740845
15,0.7601854205131531,0.8109138607978821,0.7094570398330688
15,0.7807533144950867,0.8611326217651367,0.7003740072250366
15,0.7610258460044861,0.823424756526947,0.6986269354820251
15,0.761701762676239,0.8654321432113647,0.6579712629318237
15,0.780403196811676,0.8448655605316162,0.7159407138824463
16,0.7817489504814148,0.8485422730445862,0.7149556279182434
16,0.7622209787368774,0.8502184152603149,0.6742234826087952
16,0.7928805947303772,0.8616913557052612,0.7240697741508484
16,0.7576326131820679,0.8573511242866516,0.6579141616821289
16,0.7705604434013367,0.8711915016174316,0.669929563999176
17,0.7744964957237244,0.8910540342330933,0.6579389572143555
17,0.7670800685882568,0.8682733774185181,0.6658867001533508
17,0.7886315584182739,0.8889937996864319,0.688269317150116
17,0.7772602438926697,0.8745229840278625,0.6799973845481873
17,0.7639557719230652,0.8717519044876099,0.6561596393585205
18,0.7708671689033508,0.8810385465621948,0.6606957912445068
18,0.7882490754127502,0.8880181312561035,0.6884798407554626
18,0.801633894443512,0.8648695945739746,0.7383981943130493
18,0.7820335030555725,0.8784139156341553,0.6856529712677002
18,0.7908335328102112,0.8513185381889343,0.7303484082221985
19,0.7909400463104248,0.8797064423561096,0.7021735906600952
19,0.7757905125617981,0.8561317324638367,0.6954492926597595
19,0.792020857334137,0.8568686246871948,0.7271730899810791
19,0.7981518507003784,0.8697611093521118,0.7265427708625793
19,0.8071157932281494,0.8845974206924438,0.7296341061592102
20,0.8115770220756531,0.8845336437225342,0.7386204600334167
20,0.8014873266220093,0.8667479753494263,0.7362266778945923
20,0.8073715567588806,0.8915953636169434,0.7231478095054626
20,0.7931450605392456,0.84941565990448,0.7368744611740112
20,0.7955389618873596,0.8542942404747009,0.7367836236953735
21,0.8187679648399353,0.8627668619155884,0.7747690081596375
21,0.8009841442108154,0.8635566234588623,0.7384117245674133
21,0.8227636218070984,0.8662753105163574,0.7792521119117737
21,0.8141842484474182,0.8563776612281799,0.7719908356666565
21,0.799004852771759,0.8291597962379456,0.7688499689102173
22,0.832813560962677,0.8786090016365051,0.7870180010795593
22,0.8043801784515381,0.8650174140930176,0.7437428832054138
22,0.8112227916717529,0.867782473564148,0.7546631693840027
22,0.8237130045890808,0.8702350854873657,0.7771908044815063
22,0.7952286601066589,0.8843065500259399,0.7061507701873779
23,0.8105345964431763,0.8634646534919739,0.7576045393943787
23,0.8139399290084839,0.8453541398048401,0.7825257778167725
23,0.8309639692306519,0.86003577709198,0.801892101764679
23,0.8230482339859009,0.862565815448761,0.7835305333137512
23,0.8336371183395386,0.8608832359313965,0.8063910603523254
24,0.8333877921104431,0.8886812329292297,0.7780944108963013
24,0.8148803114891052,0.8946598768234253,0.7351008057594299
24,0.8260966539382935,0.8737210035324097,0.7784722447395325
24,0.8132416009902954,0.8720862865447998,0.7543967366218567
24,0.8436945676803589,0.8812490701675415,0.806140124797821
25,0.8367568850517273,0.8896136283874512,0.7839000225067139
25,0.8107622861862183,0.8610149621963501,0.7605097889900208
25,0.8442507386207581,0.8896899819374084,0.7988114953041077
25,0.8237215280532837,0.8299787044525146,0.8174644112586975
25,0.8325608968734741,0.8502933382987976,0.8148283362388611
26,0.8151387572288513,0.8815895318984985,0.7486880421638489
26,0.8336709141731262,0.8865225911140442,0.7808193564414978
26,0.8227230906486511,0.8706067204475403,0.774839460849762
26,0.818505048751831,0.8720172047615051,0.764992892742157
26,0.8319596648216248,0.8820789456367493,0.7818403840065002
27,0.8329493999481201,0.8983043432235718,0.7675944566726685
27,0.8283132910728455,0.8825247883796692,0.7741019129753113
27,0.8431606888771057,0.9148434400558472,0.7714778780937195
27,0.8402135968208313,0.885425865650177,0.7950012683868408
27,0.8473657965660095,0.8934553861618042,0.8012762665748596
28,0.855201005935669,0.8946983814239502,0.8157036900520325
28,0.846979558467865,0.8971126079559326,0.7968466877937317
28,0.841544508934021,0.8814923167228699,0.8015967607498169
28,0.8434717059135437,0.9008710384368896,0.7860723733901978
28,0.8287694454193115,0.8994752764701843,0.7580636143684387
29,0.8538854122161865,0.8971969485282898,0.8105737566947937
29,0.8614206314086914,0.9104128479957581,0.8124282360076904
29,0.8568273186683655,0.9015978574752808,0.8120567202568054
29,0.8466784358024597,0.8875685930252075,0.8057883381843567
29,0.8386206030845642,0.8923432230949402,0.784898042678833
30,0.8465807437896729,0.8859223127365112,0.8072391152381897
30,0.8592997789382935,0.889580249786377,0.82901930809021
30,0.84958815574646,0.8635312914848328,0.8356451392173767
30,0.8514026999473572,0.8720646500587463,0.8307408094406128
30,0.8203982710838318,0.8766452074050903,0.7641514539718628
31,0.85370272397995,0.9055861234664917,0.8018192648887634
31,0.8542640805244446,0.8789843320846558,0.8295437693595886
31,0.8576676845550537,0.8714327812194824,0.8439026474952698
31,0.8398218750953674,0.8629240989685059,0.8167194724082947
31,0.8486452698707581,0.8642528653144836,0.8330375552177429
32,0.8628093600273132,0.8783148527145386,0.8473036885261536
32,0.8337485194206238,0.8533176779747009,0.8141793608665466
32,0.8499423861503601,0.8927814364433289,0.8071032762527466
32,0.8346853852272034,0.8408721685409546,0.8284986019134521
32,0.8642499446868896,0.877383828163147,0.8511160016059875
33,0.8430002927780151,0.8813265562057495,0.8046740293502808
33,0.8590052127838135,0.9003454446792603,0.8176648616790771
33,0.8579183220863342,0.8822779655456543,0.8335586786270142
33,0.8476197123527527,0.8739913702011108,0.8212479948997498
33,0.8753479719161987,0.8934968113899231,0.8571993112564087
34,0.8557270765304565,0.8820651173591614,0.8293890357017517
34,0.8512409925460815,0.9105774164199829,0.791904628276825
34,0.8552307486534119,0.8979061841964722,0.8125553727149963
34,0.8715149164199829,0.9102793335914612,0.8327505588531494
34,0.8685086369514465,0.9122203588485718,0.8247968554496765
35,0.8599658012390137,0.8999295830726624,0.820002019405365
35,0.8536211252212524,0.8832464814186096,0.8239957690238953
35,0.8695799112319946,0.9060956835746765,0.8330642580986023
35,0.8600403070449829,0.8715875148773193,0.8484931588172913
35,0.8787204623222351,0.8895960450172424,0.8678448796272278
36,0.8616816997528076,0.8904743790626526,0.8328889012336731
36,0.8656156063079834,0.8882361054420471,0.8429949879646301
36,0.8642898797988892,0.8811749219894409,0.8474046587944031
36,0.8562147617340088,0.8720332384109497,0.8403962850570679
36,0.873155951499939,0.9042304158210754,0.8420814871788025
37,0.8789041042327881,0.9153595566749573,0.8424488306045532
37,0.8574357032775879,0.9102203249931335,0.8046509027481079
37,0.8700897097587585,0.8976984620094299,0.8424810767173767
37,0.86655193567276,0.8989485502243042,0.834155261516571
37,0.8633421659469604,0.858688235282898,0.8679960370063782
38,0.8759610056877136,0.9026538729667664,0.8492681384086609
38,0.8850489258766174,0.917905867099762,0.8521918058395386
38,0.8772727251052856,0.8916293978691101,0.862916111946106
38,0.8574104905128479,0.8854595422744751,0.8293613791465759
38,0.858564019203186,0.8786264657974243,0.8385016322135925
39,0.8667267560958862,0.8926541209220886,0.8407995104789734
39,0.8819750547409058,0.9085639119148254,0.8553861975669861
39,0.8807230591773987,0.9145174622535706,0.8469284772872925
39,0.8624929189682007,0.8940579295158386,0.8309280276298523
39,0.8765337467193604,0.8998183012008667,0.853249192237854
40,0.8686195611953735,0.8709912300109863,0.8662480115890503
40,0.8833957314491272,0.8915159106254578,0.8752754926681519
40,0.8863840699195862,0.9059872627258301,0.8667808771133423
40,0.8579062223434448,0.8502509593963623,0.8655615448951721
40,0.8780005574226379,0.9008117914199829,0.8551895022392273
41,0.8583208918571472,0.8647616505622864,0.8518803119659424
41,0.8799540996551514,0.8835011124610901,0.8764071464538574
41,0.8842637538909912,0.9019919037818909,0.8665355443954468
41,0.8824208974838257,0.8915177583694458,0.8733240365982056
41,0.8686281442642212,0.8688732385635376,0.8683830499649048
42,0.8754689693450928,0.902118444442749,0.8488194942474365
42,0.8689284324645996,0.8786742687225342,0.8591824769973755
42,0.8842440843582153,0.9005573987960815,0.8679307103157043
42,0.8836579322814941,0.8999602794647217,0.8673554062843323
42,0.8949638605117798,0.9197551608085632,0.8701725602149963
43,0.8878796100616455,0.9170782566070557,0.8586809635162354
43,0.8817615509033203,0.9068315625190735,0.8566915988922119
43,0.8747175931930542,0.9310247898101807,0.8184105157852173
43,0.8749195337295532,0.9024921655654907,0.8473470211029053
43,0.8801361918449402,0.9211260080337524,0.8391463756561279
44,0.8649424314498901,0.8608576059341431,0.8690271973609924
44,0.8803796768188477,0.8728519678115845,0.8879075050354004
44,0.8767994046211243,0.8810854554176331,0.8725133538246155
44,0.8997639417648315,0.903719425201416,0.8958083987236023
44,0.8833087086677551,0.9025692939758301,0.8640482425689697
45,0.8757498264312744,0.8609697222709656,0.8905299305915833
45,0.8700183033943176,0.893557608127594,0.846479058265686
45,0.8795722126960754,0.905307948589325,0.8538364768028259
45,0.8819342255592346,0.9173516035079956,0.8465168476104736
45,0.8815873265266418,0.8974424004554749,0.8657323122024536
46,0.8941851258277893,0.9063881635665894,0.8819820284843445
46,0.8725312948226929,0.8657618165016174,0.8793008327484131
46,0.8853021860122681,0.9007741808891296,0.8698300123214722
46,0.8739897012710571,0.8676281571388245,0.8803512454032898
46,0.8648333549499512,0.8707506060600281,0.858916163444519
47,0.8693891167640686,0.8664826154708862,0.8722955584526062
47,0.8953821063041687,0.8935449123382568,0.8972192406654358
47,0.8999853730201721,0.9092369675636292,0.8907337188720703
47,0.8788434863090515,0.8871058225631714,0.8705810308456421
47,0.8858948349952698,0.8892281651496887,0.882561445236206
48,0.8713840246200562,0.9015479683876038,0.8412201404571533
48,0.8941524028778076,0.9168282151222229,0.8714764714241028
48,0.880731463432312,0.897448718547821,0.8640143275260925
48,0.8829318881034851,0.8987399935722351,0.8671237826347351
48,0.8850703239440918,0.9054045677185059,0.8647359609603882
49,0.8888494968414307,0.8922628164291382,0.8854362368583679
49,0.8982927203178406,0.9008098840713501,0.8957756757736206
49,0.8870409727096558,0.9185652732849121,0.8555166125297546
49,0.8827086687088013,0.9006752967834473,0.8647421002388
49,0.887505829334259,0.9170737266540527,0.8579380512237549
50,0.8715388178825378,0.8982744812965393,0.8448031544685364
