Epoch,Mean Dice Score,DiceCortical,DiceTrabecular
50,0.8802231550216675,0.8845553398132324,0.8758910298347473
50,0.8874051570892334,0.8973476886749268,0.8774626851081848
50,0.8937245011329651,0.9162955284118652,0.8711534738540649
50,0.8865219354629517,0.920263409614563,0.8527804017066956
51,0.8818117380142212,0.8846381306648254,0.8789852857589722
51,0.8721097707748413,0.8844464421272278,0.8597732186317444
51,0.8969922661781311,0.9098812341690063,0.8841032981872559
51,0.8805651664733887,0.891185998916626,0.8699442148208618
51,0.9062588214874268,0.9139967560768127,0.8985209465026855
52,0.8893144130706787,0.9124330282211304,0.866195797920227
52,0.8770111799240112,0.8992058038711548,0.8548166155815125
52,0.871703028678894,0.8945398330688477,0.8488661646842957
52,0.8766949772834778,0.900505542755127,0.8528842329978943
52,0.8977980613708496,0.9126707315444946,0.8829253315925598
53,0.8996524810791016,0.9038225412368774,0.8954823613166809
53,0.8559671640396118,0.8621541857719421,0.8497801423072815
53,0.8872037529945374,0.8866005539894104,0.8878070712089539
53,0.888910174369812,0.9248250722885132,0.8529953360557556
53,0.8846672773361206,0.9060540795326233,0.8632805943489075
54,0.8932492733001709,0.9011445641517639,0.8853541016578674
54,0.8977265357971191,0.9247641563415527,0.8706890344619751
54,0.8865151405334473,0.8955773115158081,0.8774528503417969
54,0.8960651159286499,0.8921005129814148,0.9000297784805298
54,0.8796106576919556,0.8745470643043518,0.8846742510795593
55,0.8920205235481262,0.8981937170028687,0.8858473300933838
55,0.8858180046081543,0.8863451480865479,0.8852907419204712
55,0.8937497138977051,0.9053764939308167,0.8821228742599487
55,0.8788967132568359,0.8875810503959656,0.8702123165130615
55,0.9014639854431152,0.9050208926200867,0.8979071378707886
56,0.8858418464660645,0.8980653285980225,0.8736184239387512
56,0.895714282989502,0.9080119132995605,0.883416473865509
56,0.8841934204101562,0.9160116910934448,0.8523750901222229
56,0.8924772143363953,0.9164986610412598,0.868455708026886
56,0.8806967735290527,0.9070769548416138,0.8543164730072021
57,0.8716955780982971,0.8755300045013428,0.8678610920906067
57,0.8640651702880859,0.8613718748092651,0.866758406162262
57,0.8954094648361206,0.9026702642440796,0.8881486654281616
57,0.9031075239181519,0.9145174622535706,0.8916977047920227
57,0.8809273838996887,0.9016609191894531,0.8601939678192139
58,0.8794471621513367,0.8776795268058777,0.8812148571014404
58,0.8986271023750305,0.9137641787528992,0.8834900856018066
58,0.8859636187553406,0.9088000059127808,0.8631274104118347
58,0.8924672603607178,0.9141553044319153,0.8707792162895203
58,0.8833017349243164,0.9052680730819702,0.8613353967666626
59,0.8862882852554321,0.8883708119392395,0.8842058181762695
59,0.8883311748504639,0.8910967111587524,0.8855655193328857
59,0.8907579183578491,0.9164272546768188,0.8650886416435242
59,0.8792928457260132,0.8873712420463562,0.8712145686149597
59,0.8959242105484009,0.9216849207878113,0.8701635599136353
60,0.9009357690811157,0.9262794256210327,0.8755921125411987
60,0.9031423330307007,0.9209823608398438,0.8853023648262024
60,0.8989055156707764,0.9111483693122864,0.8866627812385559
60,0.8952181935310364,0.928106427192688,0.8623299598693848
60,0.8978345394134521,0.9039379954338074,0.8917311429977417
61,0.8845170140266418,0.9116724729537964,0.8573614358901978
61,0.8988028168678284,0.9000128507614136,0.8975926637649536
61,0.8941156268119812,0.9127510786056519,0.8754801750183105
61,0.9030343890190125,0.9191251993179321,0.8869435787200928
61,0.8940984606742859,0.8883637189865112,0.8998332023620605
62,0.8808355927467346,0.8957917094230652,0.8658795356750488
62,0.8892984986305237,0.9242815971374512,0.8543154001235962
62,0.8980823159217834,0.9278167486190796,0.8683478832244873
62,0.8956723809242249,0.9140399098396301,0.8773047924041748
62,0.9018564820289612,0.9133130311965942,0.8903999924659729
63,0.8912069201469421,0.9096885919570923,0.872725248336792
63,0.8793427348136902,0.8774096369743347,0.8812757730484009
63,0.9084656834602356,0.9065445065498352,0.9103870987892151
63,0.8966562151908875,0.8979083895683289,0.895404040813446
63,0.8878110647201538,0.9027083516120911,0.8729138374328613
64,0.8915956020355225,0.8870686292648315,0.8961225748062134
64,0.9016461968421936,0.9135692119598389,0.8897230625152588
64,0.9075559377670288,0.9200640320777893,0.8950480222702026
64,0.8863430619239807,0.8790929317474365,0.8935930132865906
64,0.8812582492828369,0.895984411239624,0.8665321469306946
65,0.9034441709518433,0.92157381772995,0.8853147029876709
65,0.901059627532959,0.9084065556526184,0.89371258020401
65,0.8827732801437378,0.8653178215026855,0.90022873878479
65,0.9015562534332275,0.9096806645393372,0.8934318423271179
65,0.8815783262252808,0.869332492351532,0.8938241600990295
66,0.8940050005912781,0.9326477646827698,0.8553621768951416
66,0.8958233594894409,0.9353524446487427,0.8562944531440735
66,0.8811461925506592,0.8897860646247864,0.8725062012672424
66,0.8948026299476624,0.8964853286743164,0.8931199312210083
66,0.8762943148612976,0.9055184125900269,0.8470700979232788
67,0.9032188057899475,0.9236410856246948,0.8827964663505554
67,0.8910146951675415,0.8997558355331421,0.8822735548019409
67,0.8995378613471985,0.9089594483375549,0.8901163935661316
67,0.8993966579437256,0.9046102166175842,0.8941830396652222
67,0.8977714776992798,0.8942081332206726,0.9013348817825317
68,0.886477530002594,0.9135982394218445,0.8593567609786987
68,0.9003612399101257,0.9145089983940125,0.8862134218215942
68,0.8951698541641235,0.9303925633430481,0.8599470257759094
68,0.8901022672653198,0.9112621545791626,0.8689424991607666
68,0.9095016121864319,0.9309197664260864,0.8880834579467773
69,0.900668740272522,0.9213827848434448,0.8799546360969543
69,0.9063933491706848,0.9020293354988098,0.9107573628425598
69,0.8912916779518127,0.9327014088630676,0.8498818874359131
69,0.8998665809631348,0.8998066186904907,0.8999266624450684
69,0.89337557554245,0.9059804677963257,0.880770742893219
70,0.8813158869743347,0.9163211584091187,0.8463106751441956
70,0.9005797505378723,0.9130703210830688,0.8880892395973206
70,0.8831935524940491,0.9220740795135498,0.8443129658699036
70,0.8994277715682983,0.9120270013809204,0.8868286609649658
70,0.9041965007781982,0.9255784749984741,0.8828144669532776
71,0.9012253880500793,0.9211650490760803,0.8812857270240784
71,0.8796685338020325,0.8924698829650879,0.8668672442436218
71,0.8832205533981323,0.891620934009552,0.8748200535774231
71,0.9021919369697571,0.8934284448623657,0.9109553098678589
71,0.8904140591621399,0.9157520532608032,0.8650762438774109
72,0.8956305980682373,0.8894698619842529,0.9017913341522217
72,0.9007027745246887,0.9092399477958679,0.8921656608581543
72,0.9055047035217285,0.9231473803520203,0.887861967086792
72,0.8871665000915527,0.8877574801445007,0.8865754008293152
72,0.8870676755905151,0.90819251537323,0.8659428358078003
73,0.8979344367980957,0.918772280216217,0.8770965337753296
73,0.8888747692108154,0.8929970264434814,0.8847527503967285
73,0.8914333581924438,0.8901045918464661,0.8927620053291321
73,0.8935829401016235,0.9145772457122803,0.8725887537002563
73,0.9047027230262756,0.9290874600410461,0.8803179860115051
74,0.9018869400024414,0.9051401019096375,0.8986337780952454
74,0.8875283002853394,0.8674336075782776,0.9076231718063354
74,0.8919569849967957,0.9141682386398315,0.8697456121444702
74,0.8934065103530884,0.8944702744483948,0.892342746257782
74,0.9109009504318237,0.9134775400161743,0.9083245396614075
75,0.907579243183136,0.9209524989128113,0.8942059278488159
75,0.8934428691864014,0.8973458409309387,0.889539897441864
75,0.8918339014053345,0.8988443613052368,0.8848235607147217
75,0.8924194574356079,0.8859420418739319,0.8988968133926392
75,0.908582866191864,0.9115997552871704,0.9055659770965576
76,0.8941088914871216,0.9170219302177429,0.8711958527565002
76,0.8995957374572754,0.9091692566871643,0.8900221586227417
76,0.8876475095748901,0.8943936228752136,0.8809013962745667
76,0.8841215372085571,0.9197417497634888,0.8485012650489807
76,0.8990441560745239,0.915591835975647,0.8824964761734009
77,0.8918696045875549,0.9082657098770142,0.8754734992980957
77,0.8934682011604309,0.9150962829589844,0.8718401193618774
77,0.8973740339279175,0.9338286519050598,0.8609194755554199
77,0.9069029688835144,0.9265766739845276,0.8872292637825012
77,0.8941468000411987,0.925311267375946,0.8629823923110962
78,0.8867349624633789,0.9123813509941101,0.8610885143280029
78,0.9021309614181519,0.916610598564148,0.8876513242721558
78,0.874569296836853,0.8714995384216309,0.87763911485672
78,0.9065285921096802,0.9304574728012085,0.8825995326042175
78,0.8876743316650391,0.8919731974601746,0.8833754658699036
79,0.8908115029335022,0.9053815007209778,0.8762413859367371
79,0.9098779559135437,0.9244575500488281,0.8952984809875488
79,0.9073801040649414,0.9229763150215149,0.8917837738990784
79,0.8929248452186584,0.8849242329597473,0.90092533826828
79,0.9000757932662964,0.9220505356788635,0.878101110458374
80,0.8966774940490723,0.9124084115028381,0.8809465169906616
80,0.8944612145423889,0.917892336845398,0.8710300326347351
80,0.9047794342041016,0.9209674596786499,0.888591468334198
80,0.9037993550300598,0.9196398854255676,0.887958824634552
80,0.8901325464248657,0.8996511697769165,0.8806140422821045
81,0.8738901615142822,0.8966529369354248,0.8511273860931396
81,0.8864959478378296,0.886759877204895,0.8862321376800537
81,0.9077156186103821,0.9225060939788818,0.8929251432418823
81,0.8965479135513306,0.8898791074752808,0.9032166600227356
81,0.9068008661270142,0.8987758755683899,0.9148257374763489
82,0.9082514047622681,0.9128731489181519,0.9036296010017395
82,0.9022204875946045,0.9036942720413208,0.9007468223571777
82,0.8826395273208618,0.9049546122550964,0.860324501991272
82,0.8906852602958679,0.8999638557434082,0.8814066648483276
82,0.8827956914901733,0.903525173664093,0.8620663285255432
83,0.9022584557533264,0.9065762162208557,0.8979406952857971
83,0.8930373191833496,0.8983368873596191,0.8877375721931458
83,0.895428478717804,0.9261713027954102,0.8646857738494873
83,0.8969255685806274,0.8996225595474243,0.8942285180091858
83,0.9032471776008606,0.920812726020813,0.8856817483901978
84,0.8940427899360657,0.9318602681159973,0.8562251925468445
84,0.8848341703414917,0.9180374145507812,0.8516309261322021
84,0.9062780141830444,0.9152213931083679,0.8973346948623657
84,0.9002262949943542,0.9392299652099609,0.8612227439880371
84,0.8881941437721252,0.9377279877662659,0.8386602997779846
85,0.9017894864082336,0.920295238494873,0.8832838535308838
85,0.8892781734466553,0.9034661054611206,0.8750902414321899
85,0.8937752842903137,0.927619457244873,0.8599311709403992
85,0.8941109776496887,0.9103066921234131,0.8779152631759644
85,0.911242663860321,0.9206615686416626,0.9018236994743347
86,0.9027104377746582,0.9134008884429932,0.8920198678970337
86,0.9026808738708496,0.9202929139137268,0.885068953037262
86,0.9051339030265808,0.9187808632850647,0.8914869427680969
86,0.8820525407791138,0.8884456157684326,0.8756594657897949
86,0.8991436958312988,0.937530517578125,0.8607567548751831
87,0.908405601978302,0.954229474067688,0.8625817894935608
87,0.9029215574264526,0.9421195983886719,0.8637235760688782
87,0.9042983055114746,0.9389971494674683,0.8695994019508362
87,0.8909240961074829,0.9229483604431152,0.8588997721672058
87,0.9002362489700317,0.9268485903739929,0.8736239075660706
88,0.8991224765777588,0.9234450459480286,0.8747998476028442
88,0.9146936535835266,0.9286931157112122,0.9006940722465515
88,0.8874354958534241,0.8842782974243164,0.890592634677887
88,0.8877882957458496,0.9245434403419495,0.8510330319404602
88,0.8990141153335571,0.8982413411140442,0.8997868299484253
89,0.9083525538444519,0.9151660799980164,0.9015390872955322
89,0.9165354371070862,0.9233071804046631,0.9097636342048645
89,0.885400652885437,0.8993675112724304,0.8714338541030884
89,0.8940771818161011,0.9229900240898132,0.8651643395423889
89,0.8915365934371948,0.8969389796257019,0.8861343264579773
90,0.8972950577735901,0.8956732749938965,0.8989168405532837
90,0.9082330465316772,0.9228737950325012,0.8935924172401428
90,0.8958713412284851,0.926375687122345,0.8653669953346252
90,0.8917182087898254,0.9054635167121887,0.8779728412628174
90,0.8939464092254639,0.9041195511817932,0.8837733268737793
91,0.9116050601005554,0.9098032712936401,0.9134069681167603
91,0.9020603895187378,0.8956022262573242,0.9085186123847961
91,0.9145132303237915,0.9116262197494507,0.9174001216888428
91,0.8924810290336609,0.8934938311576843,0.8914682269096375
91,0.8994722962379456,0.8937623500823975,0.9051821827888489
92,0.8953461647033691,0.9141615629196167,0.8765307664871216
92,0.9112603068351746,0.9285178184509277,0.8940027952194214
92,0.8993064761161804,0.8981748819351196,0.9004380702972412
92,0.9097252488136292,0.9155333042144775,0.9039170742034912
92,0.8972141146659851,0.9029819965362549,0.8914461731910706
93,0.8988701701164246,0.9088772535324097,0.8888629674911499
93,0.9114459753036499,0.9166271090507507,0.9062649011611938
93,0.9036960601806641,0.9140028953552246,0.8933892250061035
93,0.9160946607589722,0.9129853248596191,0.91920405626297
93,0.9090166687965393,0.9221363663673401,0.8958969712257385
94,0.8931986689567566,0.9072583317756653,0.8791390061378479
94,0.9110065698623657,0.9201022982597351,0.9019109606742859
94,0.8822293281555176,0.8891644477844238,0.8752942085266113
94,0.912735641002655,0.9042413234710693,0.921229898929596
94,0.9010539054870605,0.8919750452041626,0.9101327061653137
95,0.9057786464691162,0.9069229364395142,0.9046343564987183
95,0.8987140655517578,0.913890540599823,0.8835374712944031
95,0.8990950584411621,0.916212260723114,0.8819777965545654
95,0.912240207195282,0.9183487892150879,0.9061316251754761
95,0.9142649173736572,0.9190307855606079,0.9094989895820618
96,0.8890388011932373,0.9196261167526245,0.8584514856338501
96,0.8943009376525879,0.9159524440765381,0.8726493716239929
96,0.9066102504730225,0.9245319366455078,0.8886885643005371
96,0.9007078409194946,0.9211598038673401,0.8802557587623596
96,0.9141024351119995,0.9295390248298645,0.8986659646034241
97,0.9184771180152893,0.9220115542411804,0.914942741394043
97,0.8925450444221497,0.9170065522193909,0.8680835962295532
97,0.8990214467048645,0.8754795789718628,0.9225631952285767
97,0.9169569611549377,0.9139069318771362,0.9200069308280945
97,0.9040884971618652,0.9083500504493713,0.8998270034790039
98,0.9080784916877747,0.932956874370575,0.8831999897956848
98,0.9080360531806946,0.9370696544647217,0.8790024518966675
98,0.8944770693778992,0.9216229915618896,0.8673311471939087
98,0.8881608843803406,0.9144856929779053,0.8618360161781311
98,0.9014554023742676,0.8993449211120605,0.9035658836364746
99,0.8955307602882385,0.9031946659088135,0.887866735458374
99,0.9191964268684387,0.9331284761428833,0.9052643775939941
99,0.8923371434211731,0.9031398892402649,0.8815343379974365
99,0.9076772928237915,0.9371292591094971,0.8782251477241516
99,0.9082720875740051,0.9358011484146118,0.8807430863380432
